Reference,NumberOfShipsInvolved,ShipsInvolved,SOLASStatus,FlagStates,IncidentDateTime,TypeOfCasualty,Coordinates,Location,NumberOfInvestigationReports,NumberOfAnalyses,InitialEvent,SummaryOfEvents,ShipType1,Consequences1,GrossTonnage1,ClassificationSociety1,Deadweight1,Cargo1,CrewOnboard1,PassengersOnboard1,OthersOnboard1,DeadMissingCrew2,DeadMissingPassengers2,DeadMissingOthers3,SeriouslyInjuredCrew2,SeriouslyInjuredPassengers2,SeriouslyInjuredOthers2,InvestationReportDate,AnalysisDate
"C0000227","1","OZAMIS CITY (-)","OZAMIS CITY: Unknown/unspecified","PHL","1990-11-12 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000226","1","JIAN CHANG (-)","JIAN CHANG: Unknown/unspecified","CHN","1990-11-11 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000225","1","JUTHA MALEE (-)","JUTHA MALEE: Unknown/unspecified","THA","1990-11-10 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000224","1","SEA DREDGE (-)","SEA DREDGE: Unknown/unspecified","THA","1990-11-08 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0007311","1","ZAGREB. (-)","ZAGREB.: Unknown/unspecified","CAN","1990-11-06 23:00","Very serious"," ","Grey River Rocks South Coast of Newfoundland","1","0","Grounding and subsequent sinking","The Canadian ship « Zagreb » was en route from Harbour Breton, Newfoundland, on the night of 06 November 1990 to discharge the loaded catch of some 74,850 kg of wet fish. The ship was operating in reported poor visibility due to rain and snow, in easterly winds at 25 knots and moderate sea conditions, and is reported to have made an alteration of course to starboard on autopilot when south of Cape La Hune, intending to subsequently make an approach from the north into Ramea. While on this new heading, the ship grounded on Grey River Rocks and was total loss. The crew left the ship, in particularly successful abandonment using immersion suits and a liferaft, in the prevailing poor weather conditions, and were later rescued by a Coast Guard Ship.","Stern Trawler","Total loss of the ship","652","","","","9","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","2009-05-22",""
"C0000223","1","CANTARELL (-)","CANTARELL: Unknown/unspecified","MEX","1990-10-27 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000222","1","WISUN (-)","WISUN: Unknown/unspecified","PAN","1990-10-26 00:00","Unspecified"," ","","0","0","","","","Total loss of the ship","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000221","1","NEW HOPE (-)","NEW HOPE: Unknown/unspecified","PAN","1990-10-22 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0007300","1","RIO ORINOCO (-)","RIO ORINOCO: Unknown/unspecified","","1990-10-16 04:05","Serious"," ","SouthEast of port Menier, Île d'Anticosti, Quebec","1","0","Grounding and  Total loss of the ship","The asphalt carrier «Rio Orinoco » en route from Curaçao, Netherlands Antilles, to Montreal, Quebec, experienced main engine malfunctions which the ship’s staff was unable to correct while the ship was under way. The ship anchored off Port Menier to effect repairs on 15 October 1990. However the next morning, the ship started to drag anchors in adverse weather conditions and was unable to either deploy the main engine or arrest the drag of anchors.
The Rio Orinoco grounded and was subsequently declared a constructive total loss.
","Tanker","Total loss of the ship","5999.49","DNV AS (DNV)","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","2009-05-18",""
"C0000220","1","SHIBA (-)","SHIBA: Unknown/unspecified","LKA","1990-10-13 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000219","1","TERRA NOVA (-)","TERRA NOVA: Unknown/unspecified","CAN","1990-10-03 00:00","Unspecified"," ","","0","1","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","","2005-05-23"
"C0000218","1","ANCON (-)","ANCON: Unknown/unspecified","PER","1990-09-29 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000217","1","BLUE BIRD I (-)","BLUE BIRD I: Unknown/unspecified","PAN","1990-09-25 00:00","Unspecified"," ","","0","0","","","","Total loss of the ship,Loss of life","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000216","1","GALLANT DRAGON (-)","GALLANT DRAGON: Unknown/unspecified","PAN","1990-09-23 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000215","1","MALAK (-)","MALAK: Unknown/unspecified","BHS","1990-09-18 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000214","1","CARIBICA (-)","CARIBICA: Unknown/unspecified","PAN","1990-09-07 00:00","Unspecified"," ","","0","0","","","","Total loss of the ship,Loss of life","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000213","1","JANIKA (-)","JANIKA: Unknown/unspecified","CYP","1990-08-29 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0007643","1","SILIMNA (-)","SILIMNA: Unknown/unspecified","","1990-08-27 06:43","Very serious","165100N 0563800E","Lat 16°51'N  ,   Long 56°38'E","1","0","Sinking","On 24th August 1990 the bulk carrier Silimna was anchored near the Port of Nishtun, coast of South Yemen, before sailing to Fujairah under tow of the motor salvage tug Simoon.
During her voyage the ship encountered heavy swell and bad weather, and she sank on 27 August 1990 at 12:43 hours.
At the time of the sinking, her crew was safely on board the salvage ships ""Nice Tuna"" and Tug Simoon.
","Bulk Carrier","Total loss of the ship","32.508","","69.166","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","2010-03-03",""
"C0000212","1","IVORY K (-)","IVORY K: Unknown/unspecified","CYP","1990-08-27 00:00","Unspecified"," ","","0","1","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","","2005-05-23"
"C0000211","1","ALPHARD (-)","ALPHARD: Unknown/unspecified","PAN","1990-08-27 00:00","Unspecified"," ","","0","0","","","","Total loss of the ship,Loss of life","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000210","1","IMILCHIL (-)","IMILCHIL: Unknown/unspecified","MAR","1990-08-17 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000209","1","DAGOHOY (-)","DAGOHOY: Unknown/unspecified","PHL","1990-08-17 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000208","1","DAMODAR GANGA (-)","DAMODAR GANGA: Unknown/unspecified","IND","1990-08-08 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0007400","1","LAKE ANINA (-)","LAKE ANINA: Unknown/unspecified","NOR","1990-08-05 13:00","Unspecified"," ","Port of Montreal, Quebec","1","0","Stranding / grounding","
While attempting to swing after unberthing from section 109 in port of Montreal, the chemical tanker ""Lake Anina"" grounded outside the channel, opposite the berth. The ship grounded over a pipeline buried in the river bed.
","Chemical tanker","","15200","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","2009-09-07",""
"C0000207","1","CORAZON (-)","CORAZON: Unknown/unspecified","MLT","1990-08-02 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000206","1","CENTRAL BOHOL (-)","CENTRAL BOHOL: Unknown/unspecified","PHL","1990-07-26 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0007321","2","TUSSLE (-), WOODSIDE I (-)","TUSSLE: Unknown/unspecified, WOODSIDE I: Unknown/unspecified","","1990-07-25 09:58","Less serious"," ","Halifax Harbour, Nova Scotia","1","0","Near Collision","The ship ""Woodside I"" with some 20 passengers on board was bound from Halifax to woodside  when, in a period of reduced visibility, the ship became involved in a near collision with the tug Tussle.","Passenger ferry","Ship remains fit to proceed","256","","","","3","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","2009-05-27",""
"C0000578","1","SAE YANG (-)","SAE YANG: Unknown/unspecified","KOR","1990-07-25 00:00","Unspecified"," ","","0","1","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","","2005-05-23"
"C0000205","1","SKOSZOW (-)","SKOSZOW: Unknown/unspecified","POL","1990-07-21 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000204","1","EMERCHEM FUSION (-)","EMERCHEM FUSION: Unknown/unspecified","CAN","1990-07-20 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000203","1","MARKO TASILO (-)","MARKO TASILO: Unknown/unspecified","QSA","1990-07-12 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000202","1","MELODY (-)","MELODY: Unknown/unspecified","HND","1990-07-06 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000201","1","MTWARA (-)","MTWARA: Unknown/unspecified","TZA","1990-06-29 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000199","1","MARINE SKY (-)","MARINE SKY: Unknown/unspecified","BGD","1990-06-28 00:00","Unspecified"," ","","0","0","","","","Total loss of the ship","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000200","1","TAKATOZAN MARU (-)","TAKATOZAN MARU: Unknown/unspecified","JPN","1990-06-28 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000577","1","CANAYA (-)","CANAYA: Unknown/unspecified","PAN","1990-06-23 00:00","Unspecified"," ","","0","0","","","","Total loss of the ship","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000198","1","MARINE JOY (-)","MARINE JOY: Unknown/unspecified","BGD","1990-06-19 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000197","1","JIN HANG JUN 102 (-)","JIN HANG JUN 102: Unknown/unspecified","CHN","1990-06-18 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000196","1","TIEN FU (-)","TIEN FU: Unknown/unspecified","PAN","1990-06-17 00:00","Unspecified"," ","","0","0","","","","Total loss of the ship,Loss of life","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000195","1","MAYA 8 (-)","MAYA 8: Unknown/unspecified","PAN","1990-06-08 00:00","Unspecified"," ","","0","0","","","","Total loss of the ship,Pollution","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000194","1","TAO YUAN HAI (-)","TAO YUAN HAI: Unknown/unspecified","CHN","1990-05-23 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000193","1","WAKAMIYA MARU (-)","WAKAMIYA MARU: Unknown/unspecified","JPN","1990-05-13 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000192","1","TRIO ACE (-)","TRIO ACE: Unknown/unspecified","PAN","1990-05-02 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000191","1","ESPRESSO TRAPANI (-)","ESPRESSO TRAPANI: Unknown/unspecified","ITA","1990-04-29 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000190","1","KONDOR (-)","KONDOR: Unknown/unspecified","BGR","1990-04-25 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000189","1","VAL ROSANDRA (-)","VAL ROSANDRA: Unknown/unspecified","ITA","1990-04-24 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000188","1","REGENT KAPUAS (-)","REGENT KAPUAS: Unknown/unspecified","PAN","1990-04-20 00:00","Unspecified"," ","","0","0","","","","Total loss of the ship,Loss of life","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000187","1","ORIENTAL LADY (-)","ORIENTAL LADY: Unknown/unspecified","PAN","1990-04-17 00:00","Unspecified"," ","","0","0","","","","Total loss of the ship,Pollution","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000186","1","NEPTUNIAN (-)","NEPTUNIAN: Unknown/unspecified","BHS","1990-04-13 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0007511","2","ANTWERPEN (IMO 7802952), LARS MAERSK (IMO 8300145)","ANTWERPEN: Unknown/unspecified, LARS MAERSK: Unknown/unspecified","BEL,DNK","1990-04-04 00:00","Less serious"," ","In the approaches to Halifax Harbour, Nova scotia","1","0","Risk of collision, (close quarters situation)","While the bulk carrier ""Antwerpen"", with a deck cargo of containers, was outward bound from Halifax on 4th April 1990, the container ship, ""Lars Maersk"", was inbound for the same terminal. Both ships had dangerous goods and pollutants potentially harmful to the marine environment stowed on deck. The weather on the morning of 4 April was inclement with a strong easterly breeze and fog which reduced visibility in the harbour and approaches to less than half a mile, constituting a 'near miss' scenario.","container Ship","","43332","","","","20","","1","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","2009-10-30",""
"C0000185","1","AZALEA (-)","AZALEA: Unknown/unspecified","KOR","1990-03-22 00:00","Unspecified"," ","","0","1","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","","2005-05-23"
"C0000184","1","ELOUNDA (-)","ELOUNDA: Unknown/unspecified","PAN","1990-03-14 00:00","Unspecified"," ","","0","0","","","","Loss of life","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000183","1","ALEXANDRE P (-)","ALEXANDRE P: Unknown/unspecified","PAN","1990-03-14 00:00","Unspecified"," ","","0","0","","","","Total loss of the ship,Loss of life","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000182","1","H. AKAR (-)","H. AKAR: Unknown/unspecified","TUR","1990-03-10 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000181","1","TOMAS AMIGO (-)","TOMAS AMIGO: Unknown/unspecified","PAN","1990-03-03 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000180","1","WILCON III (-)","WILCON III: Unknown/unspecified","PHL","1990-02-25 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000179","1","SURF CITY (-)","SURF CITY: Unknown/unspecified","USA","1990-02-22 00:00","Unspecified"," ","","0","1","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","","2005-05-23"
